product_id,product_name,category_id,brand_id,is_organic_available
P00001,NatureNest_Staples_Item_1,1,4,True
P00002,BakeHouse_Staples_Item_2,1,12,False
P00003,TasteCo_Staples_Item_3,1,9,False
P00004,FreshFarm_Staples_Item_4,1,1,True
P00005,PureHarvest_Staples_Item_5,1,2,True
P00006,CoolSip_Staples_Item_6,1,13,False
P00007,TasteCo_Staples_Item_7,1,9,False
P00008,BakeHouse_Staples_Item_8,1,12,False
P00009,NatureNest_Staples_Item_9,1,4,True
P00010,TasteCo_Staples_Item_10,1,9,False
P00011,PureHarvest_Staples_Item_11,1,2,True
P00012,DailyChoice_Staples_Item_12,1,5,False
P00013,Snackify_Staples_Item_13,1,10,False
P00014,PureHarvest_Staples_Item_14,1,2,True
P00015,DailyChoice_Staples_Item_15,1,5,False
P00016,CrunchyBite_Staples_Item_16,1,11,False
P00017,CrunchyBite_Staples_Item_17,1,11,False
P00018,CoolSip_Staples_Item_18,1,13,False
P00019,CrunchyBite_Staples_Item_19,1,11,False
P00020,QuickBuy_Staples_Item_20,1,8,False
P00021,CoolSip_Staples_Item_21,1,13,False
P00022,Snackify_Staples_Item_22,1,10,False
P00023,DailyChoice_Staples_Item_23,1,5,False
P00024,ValueMart_Staples_Item_24,1,6,False
P00025,DailyChoice_Staples_Item_25,1,5,False
P00026,BakeHouse_Staples_Item_26,1,12,False
P00027,PureHarvest_Staples_Item_27,1,2,True
P00028,CrunchyBite_Staples_Item_28,1,11,False
P00029,CoolSip_Staples_Item_29,1,13,False
P00030,CrunchyBite_Staples_Item_30,1,11,False
P00031,ValueMart_Produce_Item_1,2,6,False
P00032,FreshFarm_Produce_Item_2,2,1,True
P00033,GreenLeaf_Produce_Item_3,2,3,True
P00034,TasteCo_Produce_Item_4,2,9,False
P00035,HomeBest_Produce_Item_5,2,7,False
P00036,PureHarvest_Produce_Item_6,2,2,True
P00037,CoolSip_Produce_Item_7,2,13,False
P00038,Snackify_Produce_Item_8,2,10,False
P00039,HomeBest_Produce_Item_9,2,7,False
P00040,UrbanEats_Produce_Item_10,2,15,False
P00041,NatureNest_Produce_Item_11,2,4,True
P00042,BakeHouse_Produce_Item_12,2,12,False
P00043,PureHarvest_Produce_Item_13,2,2,True
P00044,GreenLeaf_Produce_Item_14,2,3,True
P00045,GreenLeaf_Produce_Item_15,2,3,True
P00046,HomeBest_Produce_Item_16,2,7,False
P00047,ValueMart_Produce_Item_17,2,6,False
P00048,PureHarvest_Produce_Item_18,2,2,True
P00049,CrunchyBite_Produce_Item_19,2,11,False
P00050,DailyChoice_Produce_Item_20,2,5,False
P00051,FreshFarm_Produce_Item_21,2,1,True
P00052,ValueMart_Produce_Item_22,2,6,False
P00053,DailyChoice_Produce_Item_23,2,5,False
P00054,DairyPure_Produce_Item_24,2,14,False
P00055,FreshFarm_Produce_Item_25,2,1,True
P00056,QuickBuy_Produce_Item_26,2,8,False
P00057,BakeHouse_Produce_Item_27,2,12,False
P00058,PureHarvest_Produce_Item_28,2,2,True
P00059,CoolSip_Produce_Item_29,2,13,False
P00060,BakeHouse_Produce_Item_30,2,12,False
P00061,Snackify_Snacks_Item_1,3,10,False
P00062,HomeBest_Snacks_Item_2,3,7,False
