product_id,calories_100g,carbs_g,fiber_g,protein_g,fat_g,healthy_fat_g,saturated_fat_g,added_sugar_g,sodium_mg,potassium_mg,is_whole_grain,is_refined_grain,has_artificial_additives,deep_fried
P00001,227,41,8,6,5,2,1,0,205,268,False,True,True,False
P00002,279,59,8,8,1,2,0,3,67,136,False,False,True,False
P00003,255,42,9,9,6,2,1,2,234,183,False,False,True,False
P00004,239,35,3,11,2,3,1,3,174,255,True,True,False,False
P00005,288,43,4,8,8,3,0,1,151,253,True,True,False,False
P00006,235,54,7,8,6,1,0,3,241,210,True,True,False,False
P00007,343,56,8,6,7,1,1,0,167,119,False,False,False,False
P00008,306,39,4,9,1,3,0,3,262,276,False,True,False,False
P00009,311,48,9,10,2,4,1,2,106,185,False,True,False,False
P00010,330,36,8,8,3,2,0,1,115,150,True,True,False,False
P00011,245,60,10,9,8,3,2,2,88,212,True,True,False,False
P00012,214,41,4,8,8,4,0,0,144,173,True,False,False,False
P00013,329,42,10,10,1,4,2,1,132,254,True,True,True,False
P00014,287,52,4,10,3,1,0,3,162,234,False,True,False,False
P00015,299,43,8,11,1,3,0,2,74,242,False,True,False,False
P00016,238,40,4,10,3,3,1,3,83,252,False,True,False,False
P00017,284,56,5,11,2,4,2,2,54,192,True,False,False,False
P00018,324,36,6,7,3,1,1,0,179,297,False,False,False,False
P00019,286,58,5,10,7,2,0,1,262,277,False,False,True,False
P00020,211,43,8,11,4,4,2,2,242,291,False,True,False,False
P00021,320,58,6,8,8,4,1,3,178,235,True,True,True,False
P00022,235,57,7,6,8,3,2,0,232,232,False,True,False,False
P00023,315,58,5,12,7,1,0,3,276,189,False,True,False,False
P00024,260,42,4,8,4,1,1,0,264,282,False,False,True,False
P00025,320,52,5,12,8,4,2,0,281,120,True,True,True,False
P00026,335,43,4,12,5,2,1,0,62,161,True,False,False,False
P00027,327,49,3,11,4,2,1,3,50,257,True,False,True,False
P00028,221,46,8,6,1,4,1,0,212,199,False,True,True,False
P00029,217,41,6,11,2,3,0,0,140,239,True,False,False,False
P00030,318,52,10,11,3,2,0,3,59,175,True,False,False,False
P00031,49,13,5,3,1,0,0,0,16,399,False,False,False,False
P00032,71,10,4,0,1,1,0,0,17,286,False,False,False,False
P00033,61,12,4,2,0,1,0,0,24,246,False,False,False,False
P00034,48,10,2,0,1,1,0,0,24,383,False,False,False,False
P00035,40,12,4,3,0,1,0,0,25,214,False,False,False,False
P00036,72,15,5,2,2,0,0,0,24,373,False,False,False,False
P00037,58,5,3,0,0,1,0,0,23,208,False,False,False,False
P00038,39,15,5,2,1,1,0,0,21,293,False,False,False,False
P00039,50,15,4,1,0,0,0,0,21,299,False,False,False,False
P00040,65,6,4,2,2,1,0,0,27,325,False,False,False,False
P00041,37,7,2,3,0,1,0,0,26,288,False,False,False,False
P00042,34,13,6,2,1,0,0,0,21,257,False,False,False,False
P00043,42,7,3,3,0,1,0,0,30,341,False,False,False,False
P00044,69,6,2,2,1,1,0,0,23,218,False,False,False,False
P00045,50,15,2,3,1,1,0,0,29,233,False,False,False,False
P00046,62,5,2,1,1,0,0,0,27,257,False,False,False,False
P00047,63,9,2,2,0,1,0,0,24,336,False,False,False,False
P00048,62,15,3,1,0,1,0,0,7,211,False,False,False,False
P00049,79,14,4,1,2,1,0,0,25,339,False,False,False,False
P00050,71,9,5,1,2,1,0,0,7,376,False,False,False,False
P00051,40,12,5,3,1,0,0,0,15,383,False,False,False,False
P00052,76,10,5,1,1,0,0,0,19,231,False,False,False,False
P00053,58,8,3,0,0,1,0,0,12,240,False,False,False,False
P00054,50,14,4,1,0,1,0,0,14,327,False,False,False,False
P00055,35,11,6,3,0,0,0,0,6,272,False,False,False,False
P00056,68,15,5,2,2,0,0,0,9,267,False,False,False,False
P00057,53,11,4,0,1,0,0,0,22,273,False,False,False,False
